========================================================================
 CMU-MOSEI text-only evaluation of SACF (cross-dataset generalization)
========================================================================
  device      = cuda
  backbone    = microsoft/deberta-v3-large
  epochs      = 2  | bs = 16  | max_len = 128
E1 train:  92%|█████████▏| 940/1018 [06:05<00:30,  2.59it/s, loss=0.2167]
E1 train:  92%|█████████▏| 941/1018 [06:05<00:29,  2.59it/s, loss=0.2167]
E1 train:  92%|█████████▏| 941/1018 [06:05<00:29,  2.59it/s, loss=0.2167]
E1 train:  93%|█████████▎| 942/1018 [06:05<00:29,  2.59it/s, loss=0.2167]
E1 train:  93%|█████████▎| 942/1018 [06:06<00:29,  2.59it/s, loss=0.2126]
E1 train:  93%|█████████▎| 943/1018 [06:06<00:28,  2.59it/s, loss=0.2126]
E1 train:  93%|█████████▎| 943/1018 [06:06<00:28,  2.59it/s, loss=0.2093]
E1 train:  93%|█████████▎| 944/1018 [06:06<00:28,  2.59it/s, loss=0.2093]
E1 train:  93%|█████████▎| 944/1018 [06:06<00:28,  2.59it/s, loss=0.2067]
E1 train:  93%|█████████▎| 945/1018 [06:06<00:28,  2.59it/s, loss=0.2067]
E1 train:  93%|█████████▎| 945/1018 [06:07<00:28,  2.59it/s, loss=0.2074]
E1 train:  93%|█████████▎| 946/1018 [06:07<00:27,  2.59it/s, loss=0.2074]
E1 train:  93%|█████████▎| 946/1018 [06:07<00:27,  2.59it/s, loss=0.2090]
E1 train:  93%|█████████▎| 947/1018 [06:07<00:27,  2.59it/s, loss=0.2090]
E1 train:  93%|█████████▎| 947/1018 [06:08<00:27,  2.59it/s, loss=0.2030]
E1 train:  93%|█████████▎| 948/1018 [06:08<00:26,  2.60it/s, loss=0.2030]
E1 train:  93%|█████████▎| 948/1018 [06:08<00:26,  2.60it/s, loss=0.2036]
E1 train:  93%|█████████▎| 949/1018 [06:08<00:26,  2.60it/s, loss=0.2036]
E1 train:  93%|█████████▎| 949/1018 [06:08<00:26,  2.60it/s, loss=0.2031]
E1 train:  93%|█████████▎| 950/1018 [06:08<00:26,  2.58it/s, loss=0.2031]
E1 train:  93%|█████████▎| 950/1018 [06:09<00:26,  2.58it/s, loss=0.2011]
E1 train:  93%|█████████▎| 951/1018 [06:09<00:26,  2.56it/s, loss=0.2011]
E1 train:  93%|█████████▎| 951/1018 [06:09<00:26,  2.56it/s, loss=0.2003]
E1 train:  94%|█████████▎| 952/1018 [06:09<00:25,  2.54it/s, loss=0.2003]
E1 train:  94%|█████████▎| 952/1018 [06:10<00:25,  2.54it/s, loss=0.1981]
E1 train:  94%|█████████▎| 953/1018 [06:10<00:25,  2.53it/s, loss=0.1981]
E1 train:  94%|█████████▎| 953/1018 [06:10<00:25,  2.53it/s, loss=0.1939]
E1 train:  94%|█████████▎| 954/1018 [06:10<00:25,  2.53it/s, loss=0.1939]
E1 train:  94%|█████████▎| 954/1018 [06:10<00:25,  2.53it/s, loss=0.1914]
E1 train:  94%|█████████▍| 955/1018 [06:10<00:24,  2.52it/s, loss=0.1914]
E1 train:  94%|█████████▍| 955/1018 [06:11<00:24,  2.52it/s, loss=0.1937]
E1 train:  94%|█████████▍| 956/1018 [06:11<00:24,  2.52it/s, loss=0.1937]
E1 train:  94%|█████████▍| 956/1018 [06:11<00:24,  2.52it/s, loss=0.1967]
E1 train:  94%|█████████▍| 957/1018 [06:11<00:24,  2.52it/s, loss=0.1967]
E1 train:  94%|█████████▍| 957/1018 [06:12<00:24,  2.52it/s, loss=0.1955]
E1 train:  94%|█████████▍| 958/1018 [06:12<00:23,  2.52it/s, loss=0.1955]
E1 train:  94%|█████████▍| 958/1018 [06:12<00:23,  2.52it/s, loss=0.1961]
E1 train:  94%|█████████▍| 959/1018 [06:12<00:23,  2.52it/s, loss=0.1961]
E1 train:  94%|█████████▍| 959/1018 [06:12<00:23,  2.52it/s, loss=0.1961]
E1 train:  94%|█████████▍| 960/1018 [06:12<00:23,  2.52it/s, loss=0.1961]
E1 train:  94%|█████████▍| 960/1018 [06:13<00:23,  2.52it/s, loss=0.1933]
E1 train:  94%|█████████▍| 961/1018 [06:13<00:22,  2.52it/s, loss=0.1933]
E1 train:  94%|█████████▍| 961/1018 [06:13<00:22,  2.52it/s, loss=0.1975]
E1 train:  94%|█████████▍| 962/1018 [06:13<00:22,  2.52it/s, loss=0.1975]
E1 train:  94%|█████████▍| 962/1018 [06:14<00:22,  2.52it/s, loss=0.1965]
E1 train:  95%|█████████▍| 963/1018 [06:14<00:21,  2.52it/s, loss=0.1965]
E1 train:  95%|█████████▍| 963/1018 [06:14<00:21,  2.52it/s, loss=0.1944]
E1 train:  95%|█████████▍| 964/1018 [06:14<00:21,  2.52it/s, loss=0.1944]
E1 train:  95%|█████████▍| 964/1018 [06:14<00:21,  2.52it/s, loss=0.1956]
E1 train:  95%|█████████▍| 965/1018 [06:14<00:21,  2.52it/s, loss=0.1956]
E1 train:  95%|█████████▍| 965/1018 [06:15<00:21,  2.52it/s, loss=0.1960]
E1 train:  95%|█████████▍| 966/1018 [06:15<00:20,  2.52it/s, loss=0.1960]
E1 train:  95%|█████████▍| 966/1018 [06:15<00:20,  2.52it/s, loss=0.1951]
E1 train:  95%|█████████▍| 967/1018 [06:15<00:20,  2.52it/s, loss=0.1951]
E1 train:  95%|█████████▍| 967/1018 [06:16<00:20,  2.52it/s, loss=0.2008]
E1 train:  95%|█████████▌| 968/1018 [06:16<00:19,  2.52it/s, loss=0.2008]
E1 train:  95%|█████████▌| 968/1018 [06:16<00:19,  2.52it/s, loss=0.2035]
E1 train:  95%|█████████▌| 969/1018 [06:16<00:18,  2.68it/s, loss=0.2035]
E1 train:  95%|█████████▌| 969/1018 [06:16<00:18,  2.68it/s, loss=0.2029]
E1 train:  95%|█████████▌| 970/1018 [06:16<00:18,  2.58it/s, loss=0.2029]
E1 train:  95%|█████████▌| 970/1018 [06:17<00:18,  2.58it/s, loss=0.2016]
E1 train:  95%|█████████▌| 971/1018 [06:17<00:18,  2.58it/s, loss=0.2016]
E1 train:  95%|█████████▌| 971/1018 [06:17<00:18,  2.58it/s, loss=0.2005]
E1 train:  95%|█████████▌| 972/1018 [06:17<00:17,  2.56it/s, loss=0.2005]
E1 train:  95%|█████████▌| 972/1018 [06:17<00:17,  2.56it/s, loss=0.2003]
E1 train:  96%|█████████▌| 973/1018 [06:17<00:17,  2.55it/s, loss=0.2003]
E1 train:  96%|█████████▌| 973/1018 [06:18<00:17,  2.55it/s, loss=0.1975]
E1 train:  96%|█████████▌| 974/1018 [06:18<00:17,  2.54it/s, loss=0.1975]
E1 train:  96%|█████████▌| 974/1018 [06:18<00:17,  2.54it/s, loss=0.1941]
E1 train:  96%|█████████▌| 975/1018 [06:18<00:16,  2.54it/s, loss=0.1941]
E1 train:  96%|█████████▌| 975/1018 [06:19<00:16,  2.54it/s, loss=0.1936]
E1 train:  96%|█████████▌| 976/1018 [06:19<00:16,  2.53it/s, loss=0.1936]
E1 train:  96%|█████████▌| 976/1018 [06:19<00:16,  2.53it/s, loss=0.1960]
E1 train:  96%|█████████▌| 977/1018 [06:19<00:16,  2.53it/s, loss=0.1960]
E1 train:  96%|█████████▌| 977/1018 [06:19<00:16,  2.53it/s, loss=0.1942]
E1 train:  96%|█████████▌| 978/1018 [06:19<00:15,  2.53it/s, loss=0.1942]
E1 train:  96%|█████████▌| 978/1018 [06:20<00:15,  2.53it/s, loss=0.1940]
E1 train:  96%|█████████▌| 979/1018 [06:20<00:15,  2.53it/s, loss=0.1940]
E1 train:  96%|█████████▌| 979/1018 [06:20<00:15,  2.53it/s, loss=0.1967]
E1 train:  96%|█████████▋| 980/1018 [06:20<00:15,  2.52it/s, loss=0.1967]
E1 train:  96%|█████████▋| 980/1018 [06:21<00:15,  2.52it/s, loss=0.2012]
E1 train:  96%|█████████▋| 981/1018 [06:21<00:14,  2.52it/s, loss=0.2012]
E1 train:  96%|█████████▋| 981/1018 [06:21<00:14,  2.52it/s, loss=0.2028]
E1 train:  96%|█████████▋| 982/1018 [06:21<00:14,  2.52it/s, loss=0.2028]
E1 train:  96%|█████████▋| 982/1018 [06:21<00:14,  2.52it/s, loss=0.2033]
E1 train:  97%|█████████▋| 983/1018 [06:21<00:13,  2.52it/s, loss=0.2033]
E1 train:  97%|█████████▋| 983/1018 [06:22<00:13,  2.52it/s, loss=0.2056]
E1 train:  97%|█████████▋| 984/1018 [06:22<00:13,  2.51it/s, loss=0.2056]
E1 train:  97%|█████████▋| 984/1018 [06:22<00:13,  2.51it/s, loss=0.2042]
E1 train:  97%|█████████▋| 985/1018 [06:22<00:13,  2.51it/s, loss=0.2042]
E1 train:  97%|█████████▋| 985/1018 [06:23<00:13,  2.51it/s, loss=0.2119]
E1 train:  97%|█████████▋| 986/1018 [06:23<00:12,  2.51it/s, loss=0.2119]
E1 train:  97%|█████████▋| 986/1018 [06:23<00:12,  2.51it/s, loss=0.2132]
E1 train:  97%|█████████▋| 987/1018 [06:23<00:12,  2.51it/s, loss=0.2132]
E1 train:  97%|█████████▋| 987/1018 [06:23<00:12,  2.51it/s, loss=0.2102]
E1 train:  97%|█████████▋| 988/1018 [06:23<00:11,  2.51it/s, loss=0.2102]
E1 train:  97%|█████████▋| 988/1018 [06:24<00:11,  2.51it/s, loss=0.2088]
E1 train:  97%|█████████▋| 989/1018 [06:24<00:11,  2.52it/s, loss=0.2088]
E1 train:  97%|█████████▋| 989/1018 [06:24<00:11,  2.52it/s, loss=0.2045]
E1 train:  97%|█████████▋| 990/1018 [06:24<00:11,  2.55it/s, loss=0.2045]
E1 train:  97%|█████████▋| 990/1018 [06:25<00:11,  2.55it/s, loss=0.2033]
E1 train:  97%|█████████▋| 991/1018 [06:25<00:10,  2.56it/s, loss=0.2033]
E1 train:  97%|█████████▋| 991/1018 [06:25<00:10,  2.56it/s, loss=0.2022]
E1 train:  97%|█████████▋| 992/1018 [06:25<00:10,  2.57it/s, loss=0.2022]
E1 train:  97%|█████████▋| 992/1018 [06:25<00:10,  2.57it/s, loss=0.2024]
E1 train:  98%|█████████▊| 993/1018 [06:25<00:09,  2.58it/s, loss=0.2024]
E1 train:  98%|█████████▊| 993/1018 [06:26<00:09,  2.58it/s, loss=0.2061]
E1 train:  98%|█████████▊| 994/1018 [06:26<00:09,  2.59it/s, loss=0.2061]
E1 train:  98%|█████████▊| 994/1018 [06:26<00:09,  2.59it/s, loss=0.2037]
E1 train:  98%|█████████▊| 995/1018 [06:26<00:08,  2.58it/s, loss=0.2037]
E1 train:  98%|█████████▊| 995/1018 [06:27<00:08,  2.58it/s, loss=0.2098]
E1 train:  98%|█████████▊| 996/1018 [06:27<00:08,  2.59it/s, loss=0.2098]
E1 train:  98%|█████████▊| 996/1018 [06:27<00:08,  2.59it/s, loss=0.2086]
E1 train:  98%|█████████▊| 997/1018 [06:27<00:08,  2.59it/s, loss=0.2086]
E1 train:  98%|█████████▊| 997/1018 [06:27<00:08,  2.59it/s, loss=0.2084]
E1 train:  98%|█████████▊| 998/1018 [06:27<00:07,  2.59it/s, loss=0.2084]
E1 train:  98%|█████████▊| 998/1018 [06:28<00:07,  2.59it/s, loss=0.2095]
E1 train:  98%|█████████▊| 999/1018 [06:28<00:07,  2.59it/s, loss=0.2095]
E1 train:  98%|█████████▊| 999/1018 [06:28<00:07,  2.59it/s, loss=0.2103]
E1 train:  98%|█████████▊| 1000/1018 [06:28<00:06,  2.60it/s, loss=0.2103]
E1 train:  98%|█████████▊| 1000/1018 [06:28<00:06,  2.60it/s, loss=0.2088]
E1 train:  98%|█████████▊| 1001/1018 [06:28<00:06,  2.59it/s, loss=0.2088]
E1 train:  98%|█████████▊| 1001/1018 [06:29<00:06,  2.59it/s, loss=0.2085]
E1 train:  98%|█████████▊| 1002/1018 [06:29<00:06,  2.60it/s, loss=0.2085]
E1 train:  98%|█████████▊| 1002/1018 [06:29<00:06,  2.60it/s, loss=0.2082]
E1 train:  99%|█████████▊| 1003/1018 [06:29<00:05,  2.59it/s, loss=0.2082]
E1 train:  99%|█████████▊| 1003/1018 [06:30<00:05,  2.59it/s, loss=0.2106]
E1 train:  99%|█████████▊| 1004/1018 [06:30<00:05,  2.60it/s, loss=0.2106]
E1 train:  99%|█████████▊| 1004/1018 [06:30<00:05,  2.60it/s, loss=0.2124]
E1 train:  99%|█████████▊| 1005/1018 [06:30<00:05,  2.59it/s, loss=0.2124]
E1 train:  99%|█████████▊| 1005/1018 [06:30<00:05,  2.59it/s, loss=0.2088]
E1 train:  99%|█████████▉| 1006/1018 [06:30<00:04,  2.60it/s, loss=0.2088]
E1 train:  99%|█████████▉| 1006/1018 [06:31<00:04,  2.60it/s, loss=0.2076]
E1 train:  99%|█████████▉| 1007/1018 [06:31<00:04,  2.59it/s, loss=0.2076]
E1 train:  99%|█████████▉| 1007/1018 [06:31<00:04,  2.59it/s, loss=0.2103]
E1 train:  99%|█████████▉| 1008/1018 [06:31<00:03,  2.60it/s, loss=0.2103]
E1 train:  99%|█████████▉| 1008/1018 [06:32<00:03,  2.60it/s, loss=0.2086]
E1 train:  99%|█████████▉| 1009/1018 [06:32<00:03,  2.59it/s, loss=0.2086]
E1 train:  99%|█████████▉| 1009/1018 [06:32<00:03,  2.59it/s, loss=0.2098]
E1 train:  99%|█████████▉| 1010/1018 [06:32<00:03,  2.60it/s, loss=0.2098]
E1 train:  99%|█████████▉| 1010/1018 [06:32<00:03,  2.60it/s, loss=0.2106]
E1 train:  99%|█████████▉| 1011/1018 [06:32<00:02,  2.59it/s, loss=0.2106]
E1 train:  99%|█████████▉| 1011/1018 [06:33<00:02,  2.59it/s, loss=0.2095]
E1 train:  99%|█████████▉| 1012/1018 [06:33<00:02,  2.60it/s, loss=0.2095]
E1 train:  99%|█████████▉| 1012/1018 [06:33<00:02,  2.60it/s, loss=0.2083]
E1 train: 100%|█████████▉| 1013/1018 [06:33<00:01,  2.60it/s, loss=0.2083]
E1 train: 100%|█████████▉| 1013/1018 [06:33<00:01,  2.60it/s, loss=0.2073]
E1 train: 100%|█████████▉| 1014/1018 [06:33<00:01,  2.60it/s, loss=0.2073]
E1 train: 100%|█████████▉| 1014/1018 [06:34<00:01,  2.60it/s, loss=0.2094]
E1 train: 100%|█████████▉| 1015/1018 [06:34<00:01,  2.60it/s, loss=0.2094]
E1 train: 100%|█████████▉| 1015/1018 [06:34<00:01,  2.60it/s, loss=0.2078]
E1 train: 100%|█████████▉| 1016/1018 [06:34<00:00,  2.60it/s, loss=0.2078]
E1 train: 100%|█████████▉| 1016/1018 [06:35<00:00,  2.60it/s, loss=0.2079]
E1 train: 100%|█████████▉| 1017/1018 [06:35<00:00,  2.60it/s, loss=0.2079]
E1 train: 100%|█████████▉| 1017/1018 [06:35<00:00,  2.60it/s, loss=0.2000]
E1 train: 100%|██████████| 1018/1018 [06:35<00:00,  2.96it/s, loss=0.2000]
E1 train: 100%|██████████| 1018/1018 [06:35<00:00,  2.57it/s, loss=0.2000]
  E1: val Acc-7=56.15 Acc-2=85.28 F1=85.71 MAE=0.4715 Corr=0.8082

E2 train:   0%|          | 0/1018 [00:00<?, ?it/s]/mnt/nfs/maokao_2/Desktop/lee/aitown_addsacf (copy)/emotion_system/training/mmaffin_exp/eval_mosei_text.py:228: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

E2 train:   0%|          | 0/1018 [00:00<?, ?it/s, loss=0.1558]
E2 train:   0%|          | 1/1018 [00:00<08:59,  1.89it/s, loss=0.1558]
E2 train:   0%|          | 1/1018 [00:00<08:59,  1.89it/s, loss=0.1531]
E2 train:   0%|          | 2/1018 [00:00<07:33,  2.24it/s, loss=0.1531]
E2 train:   0%|          | 2/1018 [00:01<07:33,  2.24it/s, loss=0.1607]
E2 train:   0%|          | 3/1018 [00:01<07:04,  2.39it/s, loss=0.1607]
E2 train:   0%|          | 3/1018 [00:01<07:04,  2.39it/s, loss=0.1495]
E2 train:   0%|          | 4/1018 [00:01<06:51,  2.47it/s, loss=0.1495]
E2 train:   0%|          | 4/1018 [00:02<06:51,  2.47it/s, loss=0.1472]
E2 train:   0%|          | 5/1018 [00:02<06:43,  2.51it/s, loss=0.1472]
E2 train:   0%|          | 5/1018 [00:02<06:43,  2.51it/s, loss=0.1417]
E2 train:   1%|          | 6/1018 [00:02<06:39,  2.54it/s, loss=0.1417]
E2 train:   1%|          | 6/1018 [00:02<06:39,  2.54it/s, loss=0.1384]
E2 train:   1%|          | 7/1018 [00:02<06:35,  2.56it/s, loss=0.1384]
E2 train:   1%|          | 7/1018 [00:03<06:35,  2.56it/s, loss=0.1374]
E2 train:   1%|          | 8/1018 [00:03<06:36,  2.54it/s, loss=0.1374]
E2 train:   1%|          | 8/1018 [00:03<06:36,  2.54it/s, loss=0.1303]
E2 train:   1%|          | 9/1018 [00:03<06:33,  2.56it/s, loss=0.1303]
E2 train:   1%|          | 9/1018 [00:04<06:33,  2.56it/s, loss=0.1328]
E2 train:   1%|          | 10/1018 [00:04<06:32,  2.57it/s, loss=0.1328]
E2 train:   1%|          | 10/1018 [00:04<06:32,  2.57it/s, loss=0.1303]
E2 train:   1%|          | 11/1018 [00:04<06:30,  2.58it/s, loss=0.1303]
E2 train:   1%|          | 11/1018 [00:04<06:30,  2.58it/s, loss=0.1316]
E2 train:   1%|          | 12/1018 [00:04<06:30,  2.58it/s, loss=0.1316]
E2 train:   1%|          | 12/1018 [00:05<06:30,  2.58it/s, loss=0.1374]
E2 train:   1%|▏         | 13/1018 [00:05<06:28,  2.59it/s, loss=0.1374]
E2 train:   1%|▏         | 13/1018 [00:05<06:28,  2.59it/s, loss=0.1425]
E2 train:   1%|▏         | 14/1018 [00:05<06:29,  2.58it/s, loss=0.1425]
E2 train:   1%|▏         | 14/1018 [00:05<06:29,  2.58it/s, loss=0.1480]
E2 train:   1%|▏         | 15/1018 [00:05<06:27,  2.59it/s, loss=0.1480]
E2 train:   1%|▏         | 15/1018 [00:06<06:27,  2.59it/s, loss=0.1467]
E2 train:   2%|▏         | 16/1018 [00:06<06:27,  2.58it/s, loss=0.1467]
E2 train:   2%|▏         | 16/1018 [00:06<06:27,  2.58it/s, loss=0.1512]
E2 train:   2%|▏         | 17/1018 [00:06<06:26,  2.59it/s, loss=0.1512]
E2 train:   2%|▏         | 17/1018 [00:07<06:26,  2.59it/s, loss=0.1454]
E2 train:   2%|▏         | 18/1018 [00:07<06:26,  2.59it/s, loss=0.1454]
E2 train:   2%|▏         | 18/1018 [00:07<06:26,  2.59it/s, loss=0.1488]
E2 train:   2%|▏         | 19/1018 [00:07<06:25,  2.59it/s, loss=0.1488]
E2 train:   2%|▏         | 19/1018 [00:07<06:25,  2.59it/s, loss=0.1530]
E2 train:   2%|▏         | 20/1018 [00:07<06:25,  2.59it/s, loss=0.1530]
E2 train:   2%|▏         | 20/1018 [00:08<06:25,  2.59it/s, loss=0.1539]
E2 train:   2%|▏         | 21/1018 [00:08<06:25,  2.59it/s, loss=0.1539]
E2 train:   2%|▏         | 21/1018 [00:08<06:25,  2.59it/s, loss=0.1574]
E2 train:   2%|▏         | 22/1018 [00:08<06:24,  2.59it/s, loss=0.1574]
E2 train:   2%|▏         | 22/1018 [00:09<06:24,  2.59it/s, loss=0.1550]
E2 train:   2%|▏         | 23/1018 [00:09<06:24,  2.59it/s, loss=0.1550]
E2 train:   2%|▏         | 23/1018 [00:09<06:24,  2.59it/s, loss=0.1541]
E2 train:   2%|▏         | 24/1018 [00:09<06:23,  2.60it/s, loss=0.1541]
E2 train:   2%|▏         | 24/1018 [00:09<06:23,  2.60it/s, loss=0.1523]
E2 train:   2%|▏         | 25/1018 [00:09<06:23,  2.59it/s, loss=0.1523]
E2 train:   2%|▏         | 25/1018 [00:10<06:23,  2.59it/s, loss=0.1529]
E2 train:   3%|▎         | 26/1018 [00:10<06:24,  2.58it/s, loss=0.1529]
E2 train:   3%|▎         | 26/1018 [00:10<06:24,  2.58it/s, loss=0.1526]
E2 train:   3%|▎         | 27/1018 [00:10<06:24,  2.58it/s, loss=0.1526]
E2 train:   3%|▎         | 27/1018 [00:10<06:24,  2.58it/s, loss=0.1529]
E2 train:   3%|▎         | 28/1018 [00:10<06:22,  2.59it/s, loss=0.1529]
E2 train:   3%|▎         | 28/1018 [00:11<06:22,  2.59it/s, loss=0.1535]
E2 train:   3%|▎         | 29/1018 [00:11<06:22,  2.58it/s, loss=0.1535]
E2 train:   3%|▎         | 29/1018 [00:11<06:22,  2.58it/s, loss=0.1544]
E2 train:   3%|▎         | 30/1018 [00:11<06:21,  2.59it/s, loss=0.1544]
E2 train:   3%|▎         | 30/1018 [00:12<06:21,  2.59it/s, loss=0.1536]
E2 train:   3%|▎         | 31/1018 [00:12<06:21,  2.59it/s, loss=0.1536]
E2 train:   3%|▎         | 31/1018 [00:12<06:21,  2.59it/s, loss=0.1569]
E2 train:   3%|▎         | 32/1018 [00:12<06:20,  2.59it/s, loss=0.1569]
E2 train:   3%|▎         | 32/1018 [00:12<06:20,  2.59it/s, loss=0.1571]
E2 train:   3%|▎         | 33/1018 [00:12<06:20,  2.59it/s, loss=0.1571]
E2 train:   3%|▎         | 33/1018 [00:13<06:20,  2.59it/s, loss=0.1550]
E2 train:   3%|▎         | 34/1018 [00:13<06:19,  2.59it/s, loss=0.1550]
E2 train:   3%|▎         | 34/1018 [00:13<06:19,  2.59it/s, loss=0.1549]
E2 train:   3%|▎         | 35/1018 [00:13<06:19,  2.59it/s, loss=0.1549]
E2 train:   3%|▎         | 35/1018 [00:14<06:19,  2.59it/s, loss=0.1538]
E2 train:   4%|▎         | 36/1018 [00:14<06:18,  2.59it/s, loss=0.1538]
E2 train:   4%|▎         | 36/1018 [00:14<06:18,  2.59it/s, loss=0.1561]
E2 train:   4%|▎         | 37/1018 [00:14<06:19,  2.59it/s, loss=0.1561]
E2 train:   4%|▎         | 37/1018 [00:14<06:19,  2.59it/s, loss=0.1566]
E2 train:   4%|▎         | 38/1018 [00:14<06:17,  2.59it/s, loss=0.1566]
E2 train:   4%|▎         | 38/1018 [00:15<06:17,  2.59it/s, loss=0.1568]
E2 train:   4%|▍         | 39/1018 [00:15<06:18,  2.59it/s, loss=0.1568]
E2 train:   4%|▍         | 39/1018 [00:15<06:18,  2.59it/s, loss=0.1589]
E2 train:   4%|▍         | 40/1018 [00:15<06:17,  2.59it/s, loss=0.1589]
E2 train:   4%|▍         | 40/1018 [00:15<06:17,  2.59it/s, loss=0.1596]
E2 train:   4%|▍         | 41/1018 [00:15<06:17,  2.59it/s, loss=0.1596]
E2 train:   4%|▍         | 41/1018 [00:16<06:17,  2.59it/s, loss=0.1587]
E2 train:   4%|▍         | 42/1018 [00:16<06:17,  2.59it/s, loss=0.1587]
E2 train:   4%|▍         | 42/1018 [00:16<06:17,  2.59it/s, loss=0.1598]
E2 train:   4%|▍         | 43/1018 [00:16<06:16,  2.59it/s, loss=0.1598]
E2 train:   4%|▍         | 43/1018 [00:17<06:16,  2.59it/s, loss=0.1593]
E2 train:   4%|▍         | 44/1018 [00:17<06:16,  2.59it/s, loss=0.1593]
E2 train:   4%|▍         | 44/1018 [00:17<06:16,  2.59it/s, loss=0.1603]
E2 train:   4%|▍         | 45/1018 [00:17<06:15,  2.59it/s, loss=0.1603]
E2 train:   4%|▍         | 45/1018 [00:17<06:15,  2.59it/s, loss=0.1588]
E2 train:   5%|▍         | 46/1018 [00:17<06:15,  2.59it/s, loss=0.1588]
E2 train:   5%|▍         | 46/1018 [00:18<06:15,  2.59it/s, loss=0.1614]
E2 train:   5%|▍         | 47/1018 [00:18<06:14,  2.59it/s, loss=0.1614]
E2 train:   5%|▍         | 47/1018 [00:18<06:14,  2.59it/s, loss=0.1613]
E2 train:   5%|▍         | 48/1018 [00:18<06:14,  2.59it/s, loss=0.1613]
E2 train:   5%|▍         | 48/1018 [00:19<06:14,  2.59it/s, loss=0.1607]
E2 train:   5%|▍         | 49/1018 [00:19<06:13,  2.59it/s, loss=0.1607]
E2 train:   5%|▍         | 49/1018 [00:19<06:13,  2.59it/s, loss=0.1607]
E2 train:   5%|▍         | 50/1018 [00:19<06:13,  2.59it/s, loss=0.1607]
E2 train:   5%|▍         | 50/1018 [00:19<06:13,  2.59it/s, loss=0.1595]
E2 train:   5%|▌         | 51/1018 [00:19<06:12,  2.59it/s, loss=0.1595]
E2 train:   5%|▌         | 51/1018 [00:20<06:12,  2.59it/s, loss=0.1588]
E2 train:   5%|▌         | 52/1018 [00:20<06:13,  2.59it/s, loss=0.1588]
E2 train:   5%|▌         | 52/1018 [00:20<06:13,  2.59it/s, loss=0.1574]
E2 train:   5%|▌         | 53/1018 [00:20<06:12,  2.59it/s, loss=0.1574]
E2 train:   5%|▌         | 53/1018 [00:21<06:12,  2.59it/s, loss=0.1586]
E2 train:   5%|▌         | 54/1018 [00:21<06:12,  2.59it/s, loss=0.1586]
E2 train:   5%|▌         | 54/1018 [00:21<06:12,  2.59it/s, loss=0.1589]
E2 train:   5%|▌         | 55/1018 [00:21<06:11,  2.59it/s, loss=0.1589]
E2 train:   5%|▌         | 55/1018 [00:21<06:11,  2.59it/s, loss=0.1586]
E2 train:   6%|▌         | 56/1018 [00:21<06:11,  2.59it/s, loss=0.1586]
E2 train:   6%|▌         | 56/1018 [00:22<06:11,  2.59it/s, loss=0.1597]
E2 train:   6%|▌         | 57/1018 [00:22<06:10,  2.59it/s, loss=0.1597]
E2 train:   6%|▌         | 57/1018 [00:22<06:10,  2.59it/s, loss=0.1587]
E2 train:   6%|▌         | 58/1018 [00:22<06:10,  2.59it/s, loss=0.1587]
E2 train:   6%|▌         | 58/1018 [00:22<06:10,  2.59it/s, loss=0.1586]
E2 train:   6%|▌         | 59/1018 [00:22<06:09,  2.59it/s, loss=0.1586]
E2 train:   6%|▌         | 59/1018 [00:23<06:09,  2.59it/s, loss=0.1612]
E2 train:   6%|▌         | 60/1018 [00:23<06:09,  2.59it/s, loss=0.1612]
E2 train:   6%|▌         | 60/1018 [00:23<06:09,  2.59it/s, loss=0.1627]
E2 train:   6%|▌         | 61/1018 [00:23<06:08,  2.60it/s, loss=0.1627]
E2 train:   6%|▌         | 61/1018 [00:24<06:08,  2.60it/s, loss=0.1638]
E2 train:   6%|▌         | 62/1018 [00:24<06:08,  2.59it/s, loss=0.1638]
E2 train:   6%|▌         | 62/1018 [00:24<06:08,  2.59it/s, loss=0.1639]
E2 train:   6%|▌         | 63/1018 [00:24<06:07,  2.60it/s, loss=0.1639]
E2 train:   6%|▌         | 63/1018 [00:24<06:07,  2.60it/s, loss=0.1641]
E2 train:   6%|▋         | 64/1018 [00:24<06:08,  2.59it/s, loss=0.1641]
E2 train:   6%|▋         | 64/1018 [00:25<06:08,  2.59it/s, loss=0.1613]
E2 train:   6%|▋         | 65/1018 [00:25<06:07,  2.59it/s, loss=0.1613]
E2 train:   6%|▋         | 65/1018 [00:25<06:07,  2.59it/s, loss=0.1646]
E2 train:   6%|▋         | 66/1018 [00:25<06:07,  2.59it/s, loss=0.1646]
E2 train:   6%|▋         | 66/1018 [00:26<06:07,  2.59it/s, loss=0.1625]
E2 train:   7%|▋         | 67/1018 [00:26<06:06,  2.60it/s, loss=0.1625]
E2 train:   7%|▋         | 67/1018 [00:26<06:06,  2.60it/s, loss=0.1640]
E2 train:   7%|▋         | 68/1018 [00:26<06:08,  2.57it/s, loss=0.1640]
E2 train:   7%|▋         | 68/1018 [00:26<06:08,  2.57it/s, loss=0.1641]
E2 train:   7%|▋         | 69/1018 [00:26<06:07,  2.58it/s, loss=0.1641]
E2 train:   7%|▋         | 69/1018 [00:27<06:07,  2.58it/s, loss=0.1616]
E2 train:   7%|▋         | 70/1018 [00:27<06:06,  2.58it/s, loss=0.1616]
