======================================================================
 MMAFFBen 純文字評估（SACF text-branch + per-task fine-tune）
======================================================================
  device       = cuda (CUDA_VISIBLE_DEVICES=0)
  backbone     = microsoft/deberta-v3-large
  epochs       = 1  | bs = 16  | max_len = 128
eval:   9%|▊         | 27/313 [00:02<00:21, 13.19it/s]
eval:   9%|▉         | 29/313 [00:02<00:21, 13.26it/s]
eval:  10%|▉         | 31/313 [00:02<00:20, 13.70it/s]
eval:  11%|█         | 33/313 [00:02<00:21, 12.93it/s]
eval:  11%|█         | 35/313 [00:02<00:22, 12.54it/s]
eval:  12%|█▏        | 37/313 [00:02<00:19, 13.83it/s]
eval:  12%|█▏        | 39/313 [00:03<00:21, 12.79it/s]
eval:  13%|█▎        | 41/313 [00:03<00:21, 12.39it/s]
eval:  14%|█▎        | 43/313 [00:03<00:19, 13.50it/s]
eval:  14%|█▍        | 45/313 [00:03<00:20, 13.18it/s]
eval:  15%|█▌        | 47/313 [00:03<00:20, 13.09it/s]
eval:  16%|█▌        | 49/313 [00:03<00:18, 14.31it/s]
eval:  16%|█▋        | 51/313 [00:03<00:18, 14.08it/s]
eval:  17%|█▋        | 53/313 [00:04<00:19, 13.40it/s]
eval:  18%|█▊        | 55/313 [00:04<00:18, 13.97it/s]
eval:  18%|█▊        | 57/313 [00:04<00:19, 12.98it/s]
eval:  19%|█▉        | 59/313 [00:04<00:20, 12.56it/s]
eval:  19%|█▉        | 61/313 [00:04<00:18, 13.86it/s]
eval:  20%|██        | 63/313 [00:04<00:19, 13.02it/s]
eval:  21%|██        | 65/313 [00:04<00:18, 13.45it/s]
eval:  21%|██▏       | 67/313 [00:05<00:18, 13.49it/s]
eval:  22%|██▏       | 69/313 [00:05<00:19, 12.76it/s]
eval:  23%|██▎       | 71/313 [00:05<00:18, 12.79it/s]
eval:  23%|██▎       | 73/313 [00:05<00:17, 13.69it/s]
eval:  24%|██▍       | 75/313 [00:05<00:18, 12.78it/s]
eval:  25%|██▍       | 77/313 [00:05<00:17, 13.66it/s]
eval:  25%|██▌       | 79/313 [00:05<00:15, 14.78it/s]
eval:  26%|██▌       | 81/313 [00:06<00:17, 13.55it/s]
eval:  27%|██▋       | 83/313 [00:06<00:16, 13.85it/s]
eval:  27%|██▋       | 85/313 [00:06<00:17, 13.34it/s]
eval:  28%|██▊       | 87/313 [00:06<00:16, 13.38it/s]
eval:  28%|██▊       | 89/313 [00:06<00:15, 14.53it/s]
eval:  29%|██▉       | 91/313 [00:06<00:16, 13.09it/s]
eval:  30%|██▉       | 93/313 [00:07<00:17, 12.51it/s]
eval:  30%|███       | 95/313 [00:07<00:15, 13.73it/s]
eval:  31%|███       | 97/313 [00:07<00:14, 14.72it/s]
eval:  32%|███▏      | 99/313 [00:07<00:16, 13.28it/s]
eval:  32%|███▏      | 101/313 [00:07<00:16, 12.64it/s]
eval:  33%|███▎      | 103/313 [00:07<00:15, 13.91it/s]
eval:  34%|███▎      | 105/313 [00:07<00:13, 14.97it/s]
eval:  34%|███▍      | 107/313 [00:08<00:15, 13.65it/s]
eval:  35%|███▍      | 109/313 [00:08<00:14, 13.91it/s]
eval:  35%|███▌      | 111/313 [00:08<00:15, 13.31it/s]
eval:  36%|███▌      | 113/313 [00:08<00:14, 13.42it/s]
eval:  37%|███▋      | 115/313 [00:08<00:14, 13.58it/s]
eval:  37%|███▋      | 117/313 [00:08<00:15, 13.00it/s]
eval:  38%|███▊      | 119/313 [00:08<00:13, 14.24it/s]
eval:  39%|███▊      | 121/313 [00:09<00:12, 15.25it/s]
eval:  39%|███▉      | 123/313 [00:09<00:13, 13.71it/s]
eval:  40%|███▉      | 125/313 [00:09<00:13, 14.05it/s]
eval:  41%|████      | 127/313 [00:09<00:14, 13.28it/s]
eval:  41%|████      | 129/313 [00:09<00:13, 13.51it/s]
eval:  42%|████▏     | 131/313 [00:09<00:13, 13.06it/s]
eval:  42%|████▏     | 133/313 [00:09<00:13, 13.21it/s]
eval:  43%|████▎     | 135/313 [00:10<00:12, 14.41it/s]
eval:  44%|████▍     | 137/313 [00:10<00:13, 13.34it/s]
eval:  44%|████▍     | 139/313 [00:10<00:12, 13.69it/s]
eval:  45%|████▌     | 141/313 [00:10<00:13, 13.17it/s]
eval:  46%|████▌     | 143/313 [00:10<00:13, 12.54it/s]
eval:  46%|████▋     | 145/313 [00:10<00:12, 13.08it/s]
eval:  47%|████▋     | 147/313 [00:11<00:12, 13.66it/s]
eval:  48%|████▊     | 149/313 [00:11<00:12, 12.86it/s]
eval:  48%|████▊     | 151/313 [00:11<00:11, 13.97it/s]
eval:  49%|████▉     | 153/313 [00:11<00:12, 13.11it/s]
eval:  50%|████▉     | 155/313 [00:11<00:11, 13.50it/s]
eval:  50%|█████     | 157/313 [00:11<00:10, 14.64it/s]
eval:  51%|█████     | 159/313 [00:11<00:09, 15.57it/s]
eval:  51%|█████▏    | 161/313 [00:11<00:10, 15.14it/s]
eval:  52%|█████▏    | 163/313 [00:12<00:10, 13.91it/s]
eval:  53%|█████▎    | 165/313 [00:12<00:10, 14.66it/s]
eval:  53%|█████▎    | 167/313 [00:12<00:11, 13.27it/s]
eval:  54%|█████▍    | 169/313 [00:12<00:10, 14.22it/s]
eval:  55%|█████▍    | 171/313 [00:12<00:10, 14.02it/s]
eval:  55%|█████▌    | 173/313 [00:12<00:10, 13.36it/s]
eval:  56%|█████▌    | 175/313 [00:12<00:09, 14.52it/s]
eval:  57%|█████▋    | 177/313 [00:13<00:08, 15.48it/s]
eval:  57%|█████▋    | 179/313 [00:13<00:08, 16.23it/s]
eval:  58%|█████▊    | 181/313 [00:13<00:08, 14.71it/s]
eval:  58%|█████▊    | 183/313 [00:13<00:09, 14.36it/s]
eval:  59%|█████▉    | 185/313 [00:13<00:09, 14.04it/s]
eval:  60%|█████▉    | 187/313 [00:13<00:09, 13.43it/s]
eval:  60%|██████    | 189/313 [00:13<00:08, 14.58it/s]
eval:  61%|██████    | 191/313 [00:14<00:09, 13.45it/s]
eval:  62%|██████▏   | 193/313 [00:14<00:08, 13.78it/s]
eval:  62%|██████▏   | 195/313 [00:14<00:07, 14.89it/s]
eval:  63%|██████▎   | 197/313 [00:14<00:07, 15.75it/s]
eval:  64%|██████▎   | 199/313 [00:14<00:07, 14.45it/s]
eval:  64%|██████▍   | 201/313 [00:14<00:07, 14.17it/s]
eval:  65%|██████▍   | 203/313 [00:14<00:07, 13.75it/s]
eval:  65%|██████▌   | 205/313 [00:15<00:08, 12.92it/s]
eval:  66%|██████▌   | 207/313 [00:15<00:08, 13.13it/s]
eval:  67%|██████▋   | 209/313 [00:15<00:07, 14.10it/s]
eval:  67%|██████▋   | 211/313 [00:15<00:07, 12.87it/s]
eval:  68%|██████▊   | 213/313 [00:15<00:07, 13.89it/s]
eval:  69%|██████▊   | 215/313 [00:15<00:07, 13.05it/s]
eval:  69%|██████▉   | 217/313 [00:16<00:07, 12.48it/s]
eval:  70%|██████▉   | 219/313 [00:16<00:07, 13.30it/s]
eval:  71%|███████   | 221/313 [00:16<00:07, 13.05it/s]
eval:  71%|███████   | 223/313 [00:16<00:07, 12.46it/s]
eval:  72%|███████▏  | 225/313 [00:16<00:06, 13.02it/s]
eval:  73%|███████▎  | 227/313 [00:16<00:06, 12.99it/s]
eval:  73%|███████▎  | 229/313 [00:16<00:06, 12.45it/s]
eval:  74%|███████▍  | 231/313 [00:17<00:06, 12.88it/s]
eval:  74%|███████▍  | 233/313 [00:17<00:05, 14.12it/s]
eval:  75%|███████▌  | 235/313 [00:17<00:05, 13.71it/s]
eval:  76%|███████▌  | 237/313 [00:17<00:05, 13.44it/s]
eval:  76%|███████▋  | 239/313 [00:17<00:05, 13.51it/s]
eval:  77%|███████▋  | 241/313 [00:17<00:05, 13.02it/s]
eval:  78%|███████▊  | 243/313 [00:17<00:04, 14.23it/s]
eval:  78%|███████▊  | 245/313 [00:18<00:05, 12.93it/s]
eval:  79%|███████▉  | 247/313 [00:18<00:05, 12.40it/s]
eval:  80%|███████▉  | 249/313 [00:18<00:04, 13.62it/s]
eval:  80%|████████  | 251/313 [00:18<00:04, 13.59it/s]
eval:  81%|████████  | 253/313 [00:18<00:04, 12.96it/s]
eval:  81%|████████▏ | 255/313 [00:18<00:04, 12.98it/s]
eval:  82%|████████▏ | 257/313 [00:19<00:03, 14.21it/s]
eval:  83%|████████▎ | 259/313 [00:19<00:04, 13.14it/s]
eval:  83%|████████▎ | 261/313 [00:19<00:03, 13.55it/s]
eval:  84%|████████▍ | 263/313 [00:19<00:03, 14.69it/s]
eval:  85%|████████▍ | 265/313 [00:19<00:03, 13.37it/s]
eval:  85%|████████▌ | 267/313 [00:19<00:03, 13.83it/s]
eval:  86%|████████▌ | 269/313 [00:19<00:03, 13.07it/s]
eval:  87%|████████▋ | 271/313 [00:20<00:03, 12.56it/s]
eval:  87%|████████▋ | 273/313 [00:20<00:03, 13.22it/s]
eval:  88%|████████▊ | 275/313 [00:20<00:02, 13.45it/s]
eval:  88%|████████▊ | 277/313 [00:20<00:02, 12.91it/s]
eval:  89%|████████▉ | 279/313 [00:20<00:02, 14.13it/s]
eval:  90%|████████▉ | 281/313 [00:20<00:02, 12.85it/s]
eval:  90%|█████████ | 283/313 [00:21<00:02, 12.35it/s]
eval:  91%|█████████ | 285/313 [00:21<00:02, 13.58it/s]
eval:  92%|█████████▏| 287/313 [00:21<00:02, 12.98it/s]
eval:  92%|█████████▏| 289/313 [00:21<00:01, 12.42it/s]
eval:  93%|█████████▎| 291/313 [00:21<00:01, 13.26it/s]
eval:  94%|█████████▎| 293/313 [00:21<00:01, 14.44it/s]
eval:  94%|█████████▍| 295/313 [00:21<00:01, 13.35it/s]
eval:  95%|█████████▍| 297/313 [00:22<00:01, 13.68it/s]
eval:  96%|█████████▌| 299/313 [00:22<00:01, 12.90it/s]
eval:  96%|█████████▌| 301/313 [00:22<00:00, 13.37it/s]
eval:  97%|█████████▋| 303/313 [00:22<00:00, 12.97it/s]
eval:  97%|█████████▋| 305/313 [00:22<00:00, 13.15it/s]
eval:  98%|█████████▊| 307/313 [00:22<00:00, 14.36it/s]
eval:  99%|█████████▊| 309/313 [00:22<00:00, 13.58it/s]
eval:  99%|█████████▉| 311/313 [00:23<00:00, 13.62it/s]
eval: 100%|██████████| 313/313 [00:23<00:00, 14.72it/s]
                                                       
  ⮕ EWECT-usual TEST: ma-F1=62.36 | mi-F1=71.50 | acc=71.50   (117s)

──────────────────────────────────────────────────────────────────────
  ▶ Task: EWECT-virus  [EC / zh]
──────────────────────────────────────────────────────────────────────
  train n=8606 | val n=2000 | test n=3000 (MMAFFBen) | classes=6 | multi=False
  從 sacf_final.pt 載入 390 張量（skip 224，含 cls7/cls2/reg/sacf_attn 等不適用層）

EWECT-virus train E1:   0%|          | 0/538 [00:00<?, ?it/s]
EWECT-virus train E1:   0%|          | 1/538 [00:00<02:45,  3.24it/s]
EWECT-virus train E1:   0%|          | 2/538 [00:00<01:40,  5.32it/s]
EWECT-virus train E1:   1%|          | 3/538 [00:00<01:29,  5.95it/s]
EWECT-virus train E1:   1%|          | 5/538 [00:00<01:06,  8.03it/s]
EWECT-virus train E1:   1%|          | 6/538 [00:00<01:03,  8.43it/s]
EWECT-virus train E1:   1%|▏         | 7/538 [00:00<01:07,  7.91it/s]
EWECT-virus train E1:   1%|▏         | 8/538 [00:01<01:03,  8.36it/s]
EWECT-virus train E1:   2%|▏         | 9/538 [00:01<01:06,  7.91it/s]
EWECT-virus train E1:   2%|▏         | 10/538 [00:01<01:06,  7.98it/s]
EWECT-virus train E1:   2%|▏         | 11/538 [00:01<01:06,  7.95it/s]
EWECT-virus train E1:   2%|▏         | 12/538 [00:01<01:08,  7.70it/s]
EWECT-virus train E1:   2%|▏         | 13/538 [00:01<01:08,  7.63it/s]
EWECT-virus train E1:   3%|▎         | 15/538 [00:01<01:04,  8.10it/s]
EWECT-virus train E1:   3%|▎         | 16/538 [00:02<01:06,  7.82it/s]
EWECT-virus train E1:   3%|▎         | 17/538 [00:02<01:05,  7.91it/s]
EWECT-virus train E1:   3%|▎         | 18/538 [00:02<01:02,  8.36it/s]
EWECT-virus train E1:   4%|▎         | 19/538 [00:02<01:05,  7.96it/s]
EWECT-virus train E1:   4%|▎         | 20/538 [00:02<01:07,  7.70it/s]
EWECT-virus train E1:   4%|▍         | 21/538 [00:02<01:03,  8.16it/s]
EWECT-virus train E1:   4%|▍         | 22/538 [00:02<01:03,  8.17it/s]
EWECT-virus train E1:   4%|▍         | 23/538 [00:02<01:05,  7.87it/s]
EWECT-virus train E1:   5%|▍         | 25/538 [00:03<00:57,  8.91it/s]
EWECT-virus train E1:   5%|▍         | 26/538 [00:03<00:59,  8.59it/s]
EWECT-virus train E1:   5%|▌         | 27/538 [00:03<01:02,  8.23it/s]
EWECT-virus train E1:   5%|▌         | 29/538 [00:03<01:01,  8.27it/s]
EWECT-virus train E1:   6%|▌         | 30/538 [00:03<01:03,  7.97it/s]
EWECT-virus train E1:   6%|▌         | 31/538 [00:03<01:01,  8.19it/s]
EWECT-virus train E1:   6%|▌         | 33/538 [00:04<01:02,  8.07it/s]
EWECT-virus train E1:   6%|▋         | 34/538 [00:04<01:00,  8.34it/s]
EWECT-virus train E1:   7%|▋         | 35/538 [00:04<01:01,  8.22it/s]
EWECT-virus train E1:   7%|▋         | 36/538 [00:04<01:03,  7.93it/s]
EWECT-virus train E1:   7%|▋         | 37/538 [00:04<01:05,  7.70it/s]
EWECT-virus train E1:   7%|▋         | 39/538 [00:04<01:02,  8.04it/s]
EWECT-virus train E1:   7%|▋         | 40/538 [00:05<01:03,  7.89it/s]
EWECT-virus train E1:   8%|▊         | 41/538 [00:05<01:03,  7.83it/s]
EWECT-virus train E1:   8%|▊         | 43/538 [00:05<01:01,  8.08it/s]
EWECT-virus train E1:   8%|▊         | 44/538 [00:05<01:01,  8.06it/s]
EWECT-virus train E1:   9%|▊         | 46/538 [00:05<00:54,  8.98it/s]
EWECT-virus train E1:   9%|▊         | 47/538 [00:05<00:58,  8.34it/s]
EWECT-virus train E1:   9%|▉         | 48/538 [00:06<00:58,  8.42it/s]
EWECT-virus train E1:   9%|▉         | 49/538 [00:06<00:59,  8.28it/s]
EWECT-virus train E1:   9%|▉         | 50/538 [00:06<01:01,  7.94it/s]
EWECT-virus train E1:   9%|▉         | 51/538 [00:06<01:03,  7.71it/s]
EWECT-virus train E1:  10%|▉         | 53/538 [00:06<00:58,  8.36it/s]
EWECT-virus train E1:  10%|█         | 54/538 [00:06<01:00,  7.95it/s]
EWECT-virus train E1:  10%|█         | 56/538 [00:07<00:59,  8.10it/s]
EWECT-virus train E1:  11%|█         | 57/538 [00:07<01:00,  7.93it/s]
EWECT-virus train E1:  11%|█         | 58/538 [00:07<01:01,  7.86it/s]
EWECT-virus train E1:  11%|█         | 60/538 [00:07<00:59,  8.08it/s]
EWECT-virus train E1:  11%|█▏        | 61/538 [00:07<01:00,  7.83it/s]
EWECT-virus train E1:  12%|█▏        | 62/538 [00:07<00:59,  8.03it/s]
EWECT-virus train E1:  12%|█▏        | 64/538 [00:07<00:52,  9.01it/s]
EWECT-virus train E1:  12%|█▏        | 65/538 [00:08<00:57,  8.23it/s]
EWECT-virus train E1:  12%|█▏        | 66/538 [00:08<00:55,  8.51it/s]
EWECT-virus train E1:  12%|█▏        | 67/538 [00:08<00:56,  8.33it/s]
EWECT-virus train E1:  13%|█▎        | 68/538 [00:08<00:58,  7.99it/s]
EWECT-virus train E1:  13%|█▎        | 70/538 [00:08<00:55,  8.44it/s]
EWECT-virus train E1:  13%|█▎        | 71/538 [00:08<00:57,  8.11it/s]
EWECT-virus train E1:  14%|█▎        | 73/538 [00:09<00:52,  8.92it/s]
EWECT-virus train E1:  14%|█▍        | 75/538 [00:09<00:50,  9.25it/s]
EWECT-virus train E1:  14%|█▍        | 76/538 [00:09<00:52,  8.88it/s]
EWECT-virus train E1:  14%|█▍        | 78/538 [00:09<00:53,  8.54it/s]
EWECT-virus train E1:  15%|█▍        | 79/538 [00:09<00:52,  8.74it/s]
EWECT-virus train E1:  15%|█▍        | 80/538 [00:09<00:53,  8.55it/s]
EWECT-virus train E1:  15%|█▌        | 81/538 [00:09<00:55,  8.28it/s]
EWECT-virus train E1:  15%|█▌        | 82/538 [00:10<00:57,  7.94it/s]
EWECT-virus train E1:  16%|█▌        | 84/538 [00:10<00:53,  8.52it/s]
EWECT-virus train E1:  16%|█▌        | 85/538 [00:10<00:54,  8.25it/s]
EWECT-virus train E1:  16%|█▌        | 87/538 [00:10<00:50,  8.99it/s]
EWECT-virus train E1:  17%|█▋        | 89/538 [00:10<00:48,  9.33it/s]
EWECT-virus train E1:  17%|█▋        | 90/538 [00:11<00:51,  8.68it/s]
EWECT-virus train E1:  17%|█▋        | 92/538 [00:11<00:51,  8.72it/s]
EWECT-virus train E1:  17%|█▋        | 93/538 [00:11<00:53,  8.35it/s]
EWECT-virus train E1:  18%|█▊        | 95/538 [00:11<00:51,  8.68it/s]
EWECT-virus train E1:  18%|█▊        | 96/538 [00:11<00:53,  8.22it/s]
EWECT-virus train E1:  18%|█▊        | 98/538 [00:11<00:48,  9.06it/s]
EWECT-virus train E1:  19%|█▊        | 100/538 [00:12<00:48,  9.10it/s]
EWECT-virus train E1:  19%|█▉        | 101/538 [00:12<00:50,  8.64it/s]
EWECT-virus train E1:  19%|█▉        | 103/538 [00:12<00:50,  8.55it/s]
EWECT-virus train E1:  19%|█▉        | 104/538 [00:12<00:52,  8.20it/s]
EWECT-virus train E1:  20%|█▉        | 105/538 [00:12<00:52,  8.21it/s]
EWECT-virus train E1:  20%|█▉        | 107/538 [00:13<00:51,  8.43it/s]
EWECT-virus train E1:  20%|██        | 108/538 [00:13<00:52,  8.25it/s]
EWECT-virus train E1:  20%|██        | 110/538 [00:13<00:51,  8.39it/s]
EWECT-virus train E1:  21%|██        | 111/538 [00:13<00:52,  8.20it/s]
EWECT-virus train E1:  21%|██        | 113/538 [00:13<00:47,  9.02it/s]
EWECT-virus train E1:  21%|██▏       | 115/538 [00:13<00:48,  8.65it/s]
EWECT-virus train E1:  22%|██▏       | 116/538 [00:14<00:47,  8.81it/s]
EWECT-virus train E1:  22%|██▏       | 117/538 [00:14<00:48,  8.59it/s]
EWECT-virus train E1:  22%|██▏       | 118/538 [00:14<00:51,  8.21it/s]
EWECT-virus train E1:  22%|██▏       | 120/538 [00:14<00:48,  8.53it/s]
EWECT-virus train E1:  22%|██▏       | 121/538 [00:14<00:50,  8.19it/s]
EWECT-virus train E1:  23%|██▎       | 123/538 [00:14<00:45,  9.05it/s]
EWECT-virus train E1:  23%|██▎       | 125/538 [00:15<00:47,  8.64it/s]
EWECT-virus train E1:  23%|██▎       | 126/538 [00:15<00:46,  8.81it/s]
EWECT-virus train E1:  24%|██▎       | 127/538 [00:15<00:49,  8.31it/s]
EWECT-virus train E1:  24%|██▍       | 128/538 [00:15<00:49,  8.24it/s]
EWECT-virus train E1:  24%|██▍       | 130/538 [00:15<00:49,  8.25it/s]
EWECT-virus train E1:  24%|██▍       | 131/538 [00:15<00:51,  7.97it/s]
EWECT-virus train E1:  25%|██▍       | 132/538 [00:15<00:50,  8.10it/s]
EWECT-virus train E1:  25%|██▍       | 134/538 [00:16<00:48,  8.32it/s]
EWECT-virus train E1:  25%|██▌       | 135/538 [00:16<00:50,  8.01it/s]
EWECT-virus train E1:  25%|██▌       | 136/538 [00:16<00:49,  8.06it/s]
EWECT-virus train E1:  26%|██▌       | 138/538 [00:16<00:48,  8.17it/s]
EWECT-virus train E1:  26%|██▌       | 139/538 [00:16<00:48,  8.15it/s]
EWECT-virus train E1:  26%|██▌       | 141/538 [00:17<00:45,  8.77it/s]
EWECT-virus train E1:  26%|██▋       | 142/538 [00:17<00:47,  8.33it/s]
EWECT-virus train E1:  27%|██▋       | 143/538 [00:17<00:45,  8.59it/s]
EWECT-virus train E1:  27%|██▋       | 144/538 [00:17<00:47,  8.29it/s]
EWECT-virus train E1:  27%|██▋       | 145/538 [00:17<00:48,  8.10it/s]
EWECT-virus train E1:  27%|██▋       | 147/538 [00:17<00:47,  8.28it/s]
EWECT-virus train E1:  28%|██▊       | 148/538 [00:17<00:47,  8.26it/s]
EWECT-virus train E1:  28%|██▊       | 150/538 [00:18<00:42,  9.07it/s]
EWECT-virus train E1:  28%|██▊       | 152/538 [00:18<00:42,  9.09it/s]
EWECT-virus train E1:  28%|██▊       | 153/538 [00:18<00:44,  8.61it/s]
EWECT-virus train E1:  29%|██▊       | 154/538 [00:18<00:46,  8.23it/s]
EWECT-virus train E1:  29%|██▉       | 156/538 [00:18<00:45,  8.44it/s]
EWECT-virus train E1:  29%|██▉       | 157/538 [00:18<00:46,  8.26it/s]
EWECT-virus train E1:  30%|██▉       | 159/538 [00:19<00:44,  8.61it/s]
EWECT-virus train E1:  30%|██▉       | 160/538 [00:19<00:46,  8.20it/s]
EWECT-virus train E1:  30%|███       | 162/538 [00:19<00:44,  8.52it/s]
EWECT-virus train E1:  30%|███       | 163/538 [00:19<00:45,  8.26it/s]
EWECT-virus train E1:  30%|███       | 164/538 [00:19<00:46,  7.96it/s]
EWECT-virus train E1:  31%|███       | 166/538 [00:19<00:42,  8.82it/s]
EWECT-virus train E1:  31%|███       | 167/538 [00:20<00:41,  8.83it/s]
EWECT-virus train E1:  31%|███       | 168/538 [00:20<00:44,  8.36it/s]
EWECT-virus train E1:  31%|███▏      | 169/538 [00:20<00:42,  8.64it/s]
EWECT-virus train E1:  32%|███▏      | 170/538 [00:20<00:45,  8.11it/s]
EWECT-virus train E1:  32%|███▏      | 171/538 [00:20<00:46,  7.83it/s]
EWECT-virus train E1:  32%|███▏      | 172/538 [00:20<00:46,  7.87it/s]
EWECT-virus train E1:  32%|███▏      | 174/538 [00:20<00:44,  8.13it/s]
EWECT-virus train E1:  33%|███▎      | 175/538 [00:21<00:44,  8.11it/s]
EWECT-virus train E1:  33%|███▎      | 177/538 [00:21<00:44,  8.08it/s]
EWECT-virus train E1:  33%|███▎      | 178/538 [00:21<00:45,  7.84it/s]
EWECT-virus train E1:  33%|███▎      | 179/538 [00:21<00:43,  8.20it/s]
EWECT-virus train E1:  33%|███▎      | 180/538 [00:21<00:43,  8.26it/s]
EWECT-virus train E1:  34%|███▎      | 181/538 [00:21<00:45,  7.89it/s]
EWECT-virus train E1:  34%|███▍      | 183/538 [00:22<00:39,  8.91it/s]
EWECT-virus train E1:  34%|███▍      | 184/538 [00:22<00:40,  8.77it/s]
EWECT-virus train E1:  34%|███▍      | 185/538 [00:22<00:43,  8.19it/s]
EWECT-virus train E1:  35%|███▍      | 187/538 [00:22<00:42,  8.34it/s]
EWECT-virus train E1:  35%|███▍      | 188/538 [00:22<00:42,  8.22it/s]
EWECT-virus train E1:  35%|███▌      | 190/538 [00:22<00:42,  8.18it/s]
EWECT-virus train E1:  36%|███▌      | 191/538 [00:23<00:41,  8.29it/s]
EWECT-virus train E1:  36%|███▌      | 193/538 [00:23<00:37,  9.12it/s]
EWECT-virus train E1:  36%|███▌      | 195/538 [00:23<00:38,  8.89it/s]
EWECT-virus train E1:  36%|███▋      | 196/538 [00:23<00:39,  8.73it/s]
EWECT-virus train E1:  37%|███▋      | 197/538 [00:23<00:38,  8.96it/s]
EWECT-virus train E1:  37%|███▋      | 198/538 [00:23<00:40,  8.31it/s]
EWECT-virus train E1:  37%|███▋      | 199/538 [00:23<00:42,  7.97it/s]
EWECT-virus train E1:  37%|███▋      | 200/538 [00:24<00:40,  8.33it/s]
EWECT-virus train E1:  38%|███▊      | 202/538 [00:24<00:39,  8.48it/s]
EWECT-virus train E1:  38%|███▊      | 203/538 [00:24<00:40,  8.28it/s]
EWECT-virus train E1:  38%|███▊      | 205/538 [00:24<00:38,  8.55it/s]
EWECT-virus train E1:  38%|███▊      | 206/538 [00:24<00:40,  8.12it/s]
EWECT-virus train E1:  39%|███▊      | 208/538 [00:24<00:36,  8.98it/s]
EWECT-virus train E1:  39%|███▉      | 209/538 [00:25<00:36,  8.97it/s]
EWECT-virus train E1:  39%|███▉      | 210/538 [00:25<00:38,  8.47it/s]
EWECT-virus train E1:  39%|███▉      | 211/538 [00:25<00:37,  8.70it/s]
EWECT-virus train E1:  39%|███▉      | 212/538 [00:25<00:38,  8.44it/s]
EWECT-virus train E1:  40%|███▉      | 213/538 [00:25<00:40,  8.05it/s]
EWECT-virus train E1:  40%|███▉      | 215/538 [00:25<00:35,  9.02it/s]
EWECT-virus train E1:  40%|████      | 216/538 [00:25<00:39,  8.26it/s]
EWECT-virus train E1:  40%|████      | 217/538 [00:26<00:37,  8.55it/s]
EWECT-virus train E1:  41%|████      | 219/538 [00:26<00:34,  9.37it/s]
EWECT-virus train E1:  41%|████      | 221/538 [00:26<00:33,  9.39it/s]
EWECT-virus train E1:  41%|████▏     | 222/538 [00:26<00:35,  8.82it/s]
EWECT-virus train E1:  42%|████▏     | 224/538 [00:26<00:35,  8.77it/s]
EWECT-virus train E1:  42%|████▏     | 225/538 [00:26<00:37,  8.42it/s]
EWECT-virus train E1:  42%|████▏     | 227/538 [00:27<00:36,  8.52it/s]
EWECT-virus train E1:  42%|████▏     | 228/538 [00:27<00:37,  8.31it/s]
EWECT-virus train E1:  43%|████▎     | 230/538 [00:27<00:34,  9.02it/s]
EWECT-virus train E1:  43%|████▎     | 232/538 [00:27<00:34,  8.99it/s]
EWECT-virus train E1:  43%|████▎     | 233/538 [00:27<00:35,  8.64it/s]
EWECT-virus train E1:  44%|████▎     | 235/538 [00:28<00:35,  8.52it/s]
EWECT-virus train E1:  44%|████▍     | 236/538 [00:28<00:35,  8.59it/s]
EWECT-virus train E1:  44%|████▍     | 237/538 [00:28<00:34,  8.71it/s]
EWECT-virus train E1:  44%|████▍     | 238/538 [00:28<00:36,  8.18it/s]
EWECT-virus train E1:  44%|████▍     | 239/538 [00:28<00:37,  7.87it/s]
EWECT-virus train E1:  45%|████▍     | 241/538 [00:28<00:33,  8.80it/s]
EWECT-virus train E1:  45%|████▍     | 242/538 [00:28<00:36,  8.16it/s]
EWECT-virus train E1:  45%|████▌     | 243/538 [00:29<00:37,  7.88it/s]
EWECT-virus train E1:  45%|████▌     | 244/538 [00:29<00:35,  8.26it/s]
EWECT-virus train E1:  46%|████▌     | 246/538 [00:29<00:35,  8.18it/s]
EWECT-virus train E1:  46%|████▌     | 247/538 [00:29<00:34,  8.33it/s]
EWECT-virus train E1:  46%|████▋     | 249/538 [00:29<00:33,  8.57it/s]
EWECT-virus train E1:  46%|████▋     | 250/538 [00:29<00:35,  8.23it/s]
EWECT-virus train E1:  47%|████▋     | 252/538 [00:30<00:34,  8.32it/s]
EWECT-virus train E1:  47%|████▋     | 253/538 [00:30<00:34,  8.29it/s]
EWECT-virus train E1:  47%|████▋     | 255/538 [00:30<00:34,  8.16it/s]
EWECT-virus train E1:  48%|████▊     | 256/538 [00:30<00:33,  8.42it/s]
EWECT-virus train E1:  48%|████▊     | 258/538 [00:30<00:30,  9.18it/s]
EWECT-virus train E1:  48%|████▊     | 259/538 [00:30<00:32,  8.58it/s]
EWECT-virus train E1:  48%|████▊     | 260/538 [00:31<00:32,  8.45it/s]
EWECT-virus train E1:  49%|████▊     | 262/538 [00:31<00:33,  8.24it/s]
EWECT-virus train E1:  49%|████▉     | 263/538 [00:31<00:32,  8.49it/s]
EWECT-virus train E1:  49%|████▉     | 264/538 [00:31<00:31,  8.77it/s]
EWECT-virus train E1:  49%|████▉     | 265/538 [00:31<00:33,  8.16it/s]
EWECT-virus train E1:  49%|████▉     | 266/538 [00:31<00:35,  7.73it/s]
EWECT-virus train E1:  50%|████▉     | 268/538 [00:32<00:30,  8.75it/s]
EWECT-virus train E1:  50%|█████     | 269/538 [00:32<00:32,  8.31it/s]
